Reference,Date & Time (UTC),Transaction Type,Amount EUR,Fee EUR,Amount BTC,Fee BTC,BTC Price,Cost Basis (EUR),Destination,Description,Transaction Hash,Note
83abac30-6d13-455a,Mar 13 2025 18:04:48,Purchase,-75.00,,0.00089239,,84044.00,75.00,,,,
8a341bf0-593a-4e31,Mar 19 2025 10:00:00,Send,,,-0.00716906,0.00003077,,,lnbc1dummyinvoice,,,Dummy send
28ae786a-4f72-444b,Mar 20 2025 07:48:20,Deposit,210.00,,,,,,,,,
4852beeb-9677-4a88,Mar 24 2025 10:33:28,Purchase,-75.00,,0.00107391,,69838.00,75.00,,,,
763cc9b0-0ece-4926,Mar 25 2025 10:28:52,Purchase,-30.00,,0.00041188,,72837.00,30.00,,,,
253687c6-0e93-44b4,May 04 2025 10:00:00,Send,,,-0.00473525,0.00002201,,,lnbc1dummyinvoice,,,Dummy send
09d1f3e5-57d3-4894,May 05 2025 09:00:00,Send,,,-0.00477004,0.00001489,,,lnbc1dummyinvoice,,,Dummy send
492fb0ab-de26-47fa,May 10 2025 16:01:32,Purchase,-75.00,,0.00103314,,72594.00,75.00,,,,
2f471efd-1c9f-4c1f,May 17 2025 14:52:21,Purchase,-30.00,,0.00043674,,68690.00,30.00,,,,
f3773957-6251-400e,May 19 2025 18:57:09,Purchase,-50.00,,0.00142767,,35022.00,50.00,,,,
c9cfbf14-ff4c-4b42,May 22 2025 07:00:46,Deposit,210.00,,,,,,,,,
a3390a3a-f568-4430,May 24 2025 16:35:51,Purchase,-30.00,,0.00040757,,73607.00,30.00,,,,
0b999d40-747b-4fa8,Nov 07 2025 10:29:40,Purchase,-25.00,,0.00032540,,76829.00,25.00,,,,
ed39a0e5-9364-4680,Nov 09 2025 07:01:42,Deposit,210.00,,,,,,,,,
a05c2bbe-21f7-42f7,Nov 12 2025 08:48:34,Purchase,-75.00,,0.00089719,,83594.00,75.00,,,,
e69b413f-ff74-4b87,Nov 18 2025 09:44:56,Purchase,-25.00,,0.00030833,,81082.00,25.00,,,,
3dbb9d8d-9efd-4481,Nov 22 2025 14:25:22,Purchase,-25.00,,0.00040082,,62372.00,25.00,,,,
d2e3b7a4-506d-40d6,Oct 01 2025 16:07:51,Purchase,-50.00,,0.00062494,,80008.00,50.00,,,,
8b10e378-5c94-4bbb,Oct 05 2025 07:39:52,Deposit,175.00,,,,,,,,,
55a64142-2932-4a3c,Oct 07 2025 18:03:41,Purchase,-75.00,,0.00122649,,61150.00,75.00,,,,
057ce9eb-904c-4993,Oct 23 2025 10:35:17,Purchase,-50.00,,0.00063557,,78670.00,50.00,,,,
af257da0-4e50-4304,Oct 25 2025 10:14:43,Purchase,-50.00,,0.00095870,,52154.00,50.00,,,,
ffe146a1-b7ae-40e9,Sep 04 2025 09:16:22,Purchase,-25.00,,0.00033221,,75254.00,25.00,,,,
f04394c5-a308-45c4,Sep 09 2025 08:21:14,Purchase,-30.00,,0.00035963,,83420.00,30.00,,,,
f5ffa539-7fb3-4664,Sep 16 2025 18:11:44,Purchase,-25.00,,0.00036401,,68680.00,25.00,,,,
f4cd94ab-d631-4d7a,Sep 21 2025 07:08:54,Deposit,175.00,,,,,,,,,
767d2858-5638-4c51,Sep 25 2025 18:15:55,Purchase,-30.00,,0.00040285,,74470.00,30.00,,,,
